Date : 2021-08-01 19:14:46
Directory : d:\Bureau\Development\Projects\Templates\Graphics_skeleton
Total : 1347 files,  199516 codes, 153896 comments, 53295 blanks, all 406707 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| libraries\GLM\glm\gtc                                                                                                                                                        |         38 |      5,304 |      3,366 |      2,088 |     10,758 |
| libraries\GLM\glm\gtx                                                                                                                                                        |        124 |     10,614 |      3,036 |      2,640 |     16,290 |
| libraries\GLM\glm\simd                                                                                                                                                       |         10 |      1,419 |        383 |        313 |      2,115 |
| libraries\ImGui                                                                                                                                                              |         55 |     49,325 |     11,040 |      7,250 |     67,615 |
| libraries\ImGui-SFML                                                                                                                                                         |          7 |      1,625 |        119 |        302 |      2,046 |
| libraries\ImGui-SFML\cmake                                                                                                                                                   |          1 |         51 |          0 |          9 |         60 |
| libraries\ImGui\backends                                                                                                                                                     |         37 |      8,639 |      1,757 |      1,342 |     11,738 |
| libraries\ImGui\backends\vulkan                                                                                                                                              |          3 |         34 |          4 |         10 |         48 |
| libraries\ImGui\misc                                                                                                                                                         |          7 |        937 |        218 |        202 |      1,357 |
| libraries\ImGui\misc\cpp                                                                                                                                                     |          2 |         63 |         19 |         18 |        100 |
| libraries\ImGui\misc\fonts                                                                                                                                                   |          1 |        280 |         43 |         63 |        386 |
| libraries\ImGui\misc\freetype                                                                                                                                                |          3 |        586 |        148 |        118 |        852 |
| libraries\ImGui\misc\single_file                                                                                                                                             |          1 |          8 |          8 |          3 |         19 |
| libraries\SFML                                                                                                                                                               |        799 |     35,543 |    126,697 |     19,418 |    181,658 |
| libraries\SFML\Clang                                                                                                                                                         |        223 |      9,577 |     36,284 |      5,434 |     51,295 |
| libraries\SFML\Clang\x64                                                                                                                                                     |        223 |      9,577 |     36,284 |      5,434 |     51,295 |
| libraries\SFML\Clang\x64\Frameworks                                                                                                                                          |        112 |      4,945 |     18,082 |      2,732 |     25,759 |
| libraries\SFML\Clang\x64\Frameworks\SFML.framework                                                                                                                           |        112 |      4,945 |     18,082 |      2,732 |     25,759 |
| libraries\SFML\Clang\x64\Frameworks\SFML.framework\Versions                                                                                                                  |        112 |      4,945 |     18,082 |      2,732 |     25,759 |
| libraries\SFML\Clang\x64\Frameworks\SFML.framework\Versions\2.5.1                                                                                                            |        112 |      4,945 |     18,082 |      2,732 |     25,759 |
| libraries\SFML\Clang\x64\Frameworks\SFML.framework\Versions\2.5.1\Headers                                                                                                    |        107 |      4,518 |     18,082 |      2,657 |     25,257 |
| libraries\SFML\Clang\x64\Frameworks\SFML.framework\Versions\2.5.1\Headers\Audio                                                                                              |         16 |        538 |      2,684 |        371 |      3,593 |
| libraries\SFML\Clang\x64\Frameworks\SFML.framework\Versions\2.5.1\Headers\Graphics                                                                                           |         30 |      1,219 |      6,866 |        810 |      8,895 |
| libraries\SFML\Clang\x64\Frameworks\SFML.framework\Versions\2.5.1\Headers\Network                                                                                            |         11 |        513 |      2,475 |        341 |      3,329 |
| libraries\SFML\Clang\x64\Frameworks\SFML.framework\Versions\2.5.1\Headers\System                                                                                             |         25 |      1,364 |      3,591 |        681 |      5,636 |
| libraries\SFML\Clang\x64\Frameworks\SFML.framework\Versions\2.5.1\Headers\Window                                                                                             |         16 |        655 |      2,109 |        305 |      3,069 |
| libraries\SFML\Clang\x64\Frameworks\SFML.framework\Versions\2.5.1\Resources                                                                                                  |          5 |        427 |          0 |         75 |        502 |
| libraries\SFML\Clang\x64\Frameworks\SFML.framework\Versions\2.5.1\Resources\CMake                                                                                            |          5 |        427 |          0 |         75 |        502 |
| libraries\SFML\Clang\x64\include                                                                                                                                             |        107 |      4,518 |     18,082 |      2,657 |     25,257 |
| libraries\SFML\Clang\x64\include\SFML                                                                                                                                        |        107 |      4,518 |     18,082 |      2,657 |     25,257 |
| libraries\SFML\Clang\x64\include\SFML\Audio                                                                                                                                  |         16 |        538 |      2,684 |        371 |      3,593 |
| libraries\SFML\Clang\x64\include\SFML\Graphics                                                                                                                               |         30 |      1,219 |      6,866 |        810 |      8,895 |
| libraries\SFML\Clang\x64\include\SFML\Network                                                                                                                                |         11 |        513 |      2,475 |        341 |      3,329 |
| libraries\SFML\Clang\x64\include\SFML\System                                                                                                                                 |         25 |      1,364 |      3,591 |        681 |      5,636 |
| libraries\SFML\Clang\x64\include\SFML\Window                                                                                                                                 |         16 |        655 |      2,109 |        305 |      3,069 |
| libraries\SFML\Clang\x64\templates                                                                                                                                           |          4 |        114 |        120 |         45 |        279 |
| libraries\SFML\Clang\x64\templates\SFML                                                                                                                                      |          4 |        114 |        120 |         45 |        279 |
| libraries\SFML\Clang\x64\templates\SFML\SFML App.xctemplate                                                                                                                  |          3 |         69 |         91 |         29 |        189 |
| libraries\SFML\Clang\x64\templates\SFML\SFML CLT.xctemplate                                                                                                                  |          1 |         45 |         29 |         16 |         90 |
| libraries\SFML\GCC                                                                                                                                                           |        112 |      4,946 |     18,085 |      2,736 |     25,767 |
| libraries\SFML\GCC\x64                                                                                                                                                       |        112 |      4,946 |     18,085 |      2,736 |     25,767 |
| libraries\SFML\GCC\x64\include                                                                                                                                               |        107 |      4,520 |     18,085 |      2,659 |     25,264 |
| libraries\SFML\GCC\x64\include\SFML                                                                                                                                          |        107 |      4,520 |     18,085 |      2,659 |     25,264 |
| libraries\SFML\GCC\x64\include\SFML\Audio                                                                                                                                    |         16 |        538 |      2,684 |        371 |      3,593 |
| libraries\SFML\GCC\x64\include\SFML\Graphics                                                                                                                                 |         30 |      1,221 |      6,869 |        812 |      8,902 |
| libraries\SFML\GCC\x64\include\SFML\Network                                                                                                                                  |         11 |        513 |      2,475 |        341 |      3,329 |
| libraries\SFML\GCC\x64\include\SFML\System                                                                                                                                   |         25 |      1,364 |      3,591 |        681 |      5,636 |
| libraries\SFML\GCC\x64\include\SFML\Window                                                                                                                                   |         16 |        655 |      2,109 |        305 |      3,069 |
| libraries\SFML\GCC\x64\lib                                                                                                                                                   |          5 |        426 |          0 |         77 |        503 |
| libraries\SFML\GCC\x64\lib\cmake                                                                                                                                             |          5 |        426 |          0 |         77 |        503 |
| libraries\SFML\GCC\x64\lib\cmake\SFML                                                                                                                                        |          5 |        426 |          0 |         77 |        503 |
| libraries\SFML\MinGW                                                                                                                                                         |        232 |     10,510 |     36,164 |      5,624 |     52,298 |
| libraries\SFML\MinGW\x64                                                                                                                                                     |        116 |      5,255 |     18,082 |      2,812 |     26,149 |
| libraries\SFML\MinGW\x64\include                                                                                                                                             |        107 |      4,518 |     18,082 |      2,657 |     25,257 |
| libraries\SFML\MinGW\x64\include\SFML                                                                                                                                        |        107 |      4,518 |     18,082 |      2,657 |     25,257 |
| libraries\SFML\MinGW\x64\include\SFML\Audio                                                                                                                                  |         16 |        538 |      2,684 |        371 |      3,593 |
| libraries\SFML\MinGW\x64\include\SFML\Graphics                                                                                                                               |         30 |      1,219 |      6,866 |        810 |      8,895 |
| libraries\SFML\MinGW\x64\include\SFML\Network                                                                                                                                |         11 |        513 |      2,475 |        341 |      3,329 |
| libraries\SFML\MinGW\x64\include\SFML\System                                                                                                                                 |         25 |      1,364 |      3,591 |        681 |      5,636 |
| libraries\SFML\MinGW\x64\include\SFML\Window                                                                                                                                 |         16 |        655 |      2,109 |        305 |      3,069 |
| libraries\SFML\MinGW\x64\lib                                                                                                                                                 |          9 |        737 |          0 |        155 |        892 |
| libraries\SFML\MinGW\x64\lib\cmake                                                                                                                                           |          9 |        737 |          0 |        155 |        892 |
| libraries\SFML\MinGW\x64\lib\cmake\SFML                                                                                                                                      |          9 |        737 |          0 |        155 |        892 |
| libraries\SFML\MinGW\x86                                                                                                                                                     |        116 |      5,255 |     18,082 |      2,812 |     26,149 |
| libraries\SFML\MinGW\x86\include                                                                                                                                             |        107 |      4,518 |     18,082 |      2,657 |     25,257 |
| libraries\SFML\MinGW\x86\include\SFML                                                                                                                                        |        107 |      4,518 |     18,082 |      2,657 |     25,257 |
| libraries\SFML\MinGW\x86\include\SFML\Audio                                                                                                                                  |         16 |        538 |      2,684 |        371 |      3,593 |
| libraries\SFML\MinGW\x86\include\SFML\Graphics                                                                                                                               |         30 |      1,219 |      6,866 |        810 |      8,895 |
| libraries\SFML\MinGW\x86\include\SFML\Network                                                                                                                                |         11 |        513 |      2,475 |        341 |      3,329 |
| libraries\SFML\MinGW\x86\include\SFML\System                                                                                                                                 |         25 |      1,364 |      3,591 |        681 |      5,636 |
| libraries\SFML\MinGW\x86\include\SFML\Window                                                                                                                                 |         16 |        655 |      2,109 |        305 |      3,069 |
| libraries\SFML\MinGW\x86\lib                                                                                                                                                 |          9 |        737 |          0 |        155 |        892 |
| libraries\SFML\MinGW\x86\lib\cmake                                                                                                                                           |          9 |        737 |          0 |        155 |        892 |
| libraries\SFML\MinGW\x86\lib\cmake\SFML                                                                                                                                      |          9 |        737 |          0 |        155 |        892 |
| libraries\SFML\VS                                                                                                                                                            |        232 |     10,510 |     36,164 |      5,624 |     52,298 |
| libraries\SFML\VS\x64                                                                                                                                                        |        116 |      5,255 |     18,082 |      2,812 |     26,149 |
| libraries\SFML\VS\x64\include                                                                                                                                                |        107 |      4,518 |     18,082 |      2,657 |     25,257 |
| libraries\SFML\VS\x64\include\SFML                                                                                                                                           |        107 |      4,518 |     18,082 |      2,657 |     25,257 |
| libraries\SFML\VS\x64\include\SFML\Audio                                                                                                                                     |         16 |        538 |      2,684 |        371 |      3,593 |
| libraries\SFML\VS\x64\include\SFML\Graphics                                                                                                                                  |         30 |      1,219 |      6,866 |        810 |      8,895 |
| libraries\SFML\VS\x64\include\SFML\Network                                                                                                                                   |         11 |        513 |      2,475 |        341 |      3,329 |
| libraries\SFML\VS\x64\include\SFML\System                                                                                                                                    |         25 |      1,364 |      3,591 |        681 |      5,636 |
| libraries\SFML\VS\x64\include\SFML\Window                                                                                                                                    |         16 |        655 |      2,109 |        305 |      3,069 |
| libraries\SFML\VS\x64\lib                                                                                                                                                    |          9 |        737 |          0 |        155 |        892 |
| libraries\SFML\VS\x64\lib\cmake                                                                                                                                              |          9 |        737 |          0 |        155 |        892 |
| libraries\SFML\VS\x64\lib\cmake\SFML                                                                                                                                         |          9 |        737 |          0 |        155 |        892 |
| libraries\SFML\VS\x86                                                                                                                                                        |        116 |      5,255 |     18,082 |      2,812 |     26,149 |
| libraries\SFML\VS\x86\include                                                                                                                                                |        107 |      4,518 |     18,082 |      2,657 |     25,257 |
| libraries\SFML\VS\x86\include\SFML                                                                                                                                           |        107 |      4,518 |     18,082 |      2,657 |     25,257 |
| libraries\SFML\VS\x86\include\SFML\Audio                                                                                                                                     |         16 |        538 |      2,684 |        371 |      3,593 |
| libraries\SFML\VS\x86\include\SFML\Graphics                                                                                                                                  |         30 |      1,219 |      6,866 |        810 |      8,895 |
| libraries\SFML\VS\x86\include\SFML\Network                                                                                                                                   |         11 |        513 |      2,475 |        341 |      3,329 |
| libraries\SFML\VS\x86\include\SFML\System                                                                                                                                    |         25 |      1,364 |      3,591 |        681 |      5,636 |
| libraries\SFML\VS\x86\include\SFML\Window                                                                                                                                    |         16 |        655 |      2,109 |        305 |      3,069 |
| libraries\SFML\VS\x86\lib                                                                                                                                                    |          9 |        737 |          0 |        155 |        892 |
| libraries\SFML\VS\x86\lib\cmake                                                                                                                                              |          9 |        737 |          0 |        155 |        892 |
| libraries\SFML\VS\x86\lib\cmake\SFML                                                                                                                                         |          9 |        737 |          0 |        155 |        892 |
| shaders                                                                                                                                                                      |          4 |        103 |          3 |         31 |        137 |
| sources                                                                                                                                                                      |          1 |         83 |         41 |         34 |        158 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| filename                                                                                                                                                                     | language      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\imgui.ini                                                                                                         | Ini           |         38 |          0 |          9 |         47 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\Dimension3D\includes\dim\Menu.hpp                                                                       | C++           |          9 |        154 |          4 |        167 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\Dimension3D\includes\dim\cameras\Camera.hpp                                                             | C++           |         49 |          0 |         12 |         61 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\Dimension3D\includes\dim\controllers\Controller.hpp                                                     | C++           |         25 |          0 |         13 |         38 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\Dimension3D\includes\dim\controllers\DragController.hpp                                                 | C++           |         24 |          0 |         11 |         35 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\Dimension3D\includes\dim\controllers\FlyController.hpp                                                  | C++           |         37 |          0 |         11 |         48 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\Dimension3D\includes\dim\controllers\OrbitController.hpp                                                | C++           |         24 |          0 |         11 |         35 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\Dimension3D\includes\dim\dimension3D.hpp                                                                | C++           |         32 |          0 |          4 |         36 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\Dimension3D\includes\dim\objects\Light.hpp                                                              | C++           |         32 |          0 |         11 |         43 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\Dimension3D\includes\dim\objects\Object.hpp                                                             | C++           |         60 |          0 |         17 |         77 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\Dimension3D\includes\dim\opengl\FrameBuffer.hpp                                                         | C++           |         40 |          0 |         11 |         51 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\Dimension3D\includes\dim\opengl\Shader.hpp                                                              | C++           |         58 |          0 |         21 |         79 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\Dimension3D\includes\dim\opengl\Texture.hpp                                                             | C++           |         35 |          0 |         15 |         50 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\Dimension3D\includes\dim\opengl\VertexBuffer.hpp                                                        | C++           |         45 |          0 |         13 |         58 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\Dimension3D\includes\dim\utils\Color.hpp                                                                | C++           |         37 |          0 |         10 |         47 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\Dimension3D\includes\dim\utils\Material.hpp                                                             | C++           |         33 |          0 |         10 |         43 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\Dimension3D\includes\dim\utils\Mesh.hpp                                                                 | C++           |         49 |          0 |         13 |         62 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\Dimension3D\includes\dim\utils\libraries.hpp                                                            | C++           |         28 |          6 |          7 |         41 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\Dimension3D\includes\dim\utils\utils.hpp                                                                | C++           |          9 |         35 |          4 |         48 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\Dimension3D\includes\dim\vectors\Vector2.hpp                                                            | C++           |         79 |          3 |         22 |        104 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\Dimension3D\includes\dim\vectors\Vector3.hpp                                                            | C++           |         90 |          3 |         22 |        115 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\Dimension3D\includes\dim\vectors\Vector4.hpp                                                            | C++           |         73 |          3 |         22 |         98 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\Dimension3D\includes\dim\windows\Scene.hpp                                                              | C++           |         57 |          0 |         11 |         68 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\Dimension3D\includes\dim\windows\Window.hpp                                                             | C++           |         38 |          0 |         12 |         50 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\Dimension3D\sources\Menu.cpp                                                                            | C++           |          4 |        728 |          4 |        736 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\Dimension3D\sources\cameras\Camera.cpp                                                                  | C++           |         82 |          0 |         22 |        104 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\Dimension3D\sources\controllers\Controller.cpp                                                          | C++           |          5 |          0 |          2 |          7 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\Dimension3D\sources\controllers\DragController.cpp                                                      | C++           |         50 |          0 |         13 |         63 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\Dimension3D\sources\controllers\FlyController.cpp                                                       | C++           |         81 |          0 |         17 |         98 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\Dimension3D\sources\controllers\OrbitController.cpp                                                     | C++           |         49 |          0 |         13 |         62 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\Dimension3D\sources\dimension3D.cpp                                                                     | C++           |         32 |          0 |          6 |         38 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\Dimension3D\sources\objects\Light.cpp                                                                   | C++           |         51 |          0 |         12 |         63 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\Dimension3D\sources\objects\Object.cpp                                                                  | C++           |        158 |          8 |         38 |        204 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\Dimension3D\sources\opengl\FrameBuffer.cpp                                                              | C++           |        130 |          0 |         28 |        158 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\Dimension3D\sources\opengl\Shader.cpp                                                                   | C++           |        227 |          0 |         48 |        275 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\Dimension3D\sources\opengl\Texture.cpp                                                                  | C++           |         88 |          0 |         20 |        108 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\Dimension3D\sources\opengl\VertexBuffer.cpp                                                             | C++           |        144 |          0 |         28 |        172 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\Dimension3D\sources\utils\Color.cpp                                                                     | C++           |         58 |          0 |         11 |         69 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\Dimension3D\sources\utils\Material.cpp                                                                  | C++           |         61 |          0 |         14 |         75 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\Dimension3D\sources\utils\Mesh.cpp                                                                      | C++           |        599 |         33 |        141 |        773 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\Dimension3D\sources\utils\utils.cpp                                                                     | C++           |          1 |        143 |          2 |        146 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\Dimension3D\sources\vectors\Vector2.cpp                                                                 | C++           |        289 |         21 |         95 |        405 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\Dimension3D\sources\vectors\Vector3.cpp                                                                 | C++           |        343 |         24 |        108 |        475 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\Dimension3D\sources\vectors\Vector4.cpp                                                                 | C++           |        273 |         15 |         77 |        365 |
| d:\Bureau\Development\Projects\Templates\Graphics_skeleton\libraries\Dimension3D\sources\windows\Scene.cpp                                                                   | C++           |        167 |          2 |         52 |        221 |
